"ÖGK-LS","Monat.Jahr","FG-Code","Fachrichtung","postal","online","Gesamt"
"ÖGK","Jän.23","5","FA für Haut- und Geschlechtskrankheiten","17461","15099","32560"
"ÖGK","Jän.23","6","FA für Frauenheilkunde und Geburtshilfe","32647","32114","64761"
"ÖGK","Jän.23","7","FA für Innere Medizin","18795","13721","32516"
"ÖGK","Jän.23","8","FA für Kinder- und Jugendheilkunde","11806","26126","37932"
"ÖGK","Jän.23","9","FA für Hals-, Nasen- und Ohrenerkrankungen","6278","5656","11934"
"ÖGK","Jän.23","10","FA für Lungenkrankheiten","1136","1541","2677"
"ÖGK","Jän.23","11","FA für Neurologie und Psychiatrie/ Psychiatrie und Neurologie","1281","479","1760"
"ÖGK","Jän.23","12","FA für Orthopädie und orthopädische Chirurgie","17310","12148","29458"
"ÖGK","Jän.23","13","FA für Physikalische Medizin","1083","976","2059"
"ÖGK","Jän.23","14","FA für Radiologie","1587","885","2472"
"ÖGK","Jän.23","15","FA für Unfallchirurgie","4093","3305","7398"
"ÖGK","Jän.23","16","FA für Urologie","5713","3983","9696"
"ÖGK","Jän.23","18","FA für Neurochirurgie","967","518","1485"
"ÖGK","Jän.23","19","FA für Neurologie","5213","2658","7871"
"ÖGK","Jän.23","20","FA für Psychiatrie","7960","6599","14559"
"ÖGK","Jän.23","21","FA für Plastische Chirurgie","492","377","869"
"ÖGK","Jän.23","22","FA für Kinderchirurgie","72","140","212"
"ÖGK","Jän.23","23","FA für Mund., Kiefer- und Gesichtschirurgie","897","468","1365"
"ÖGK","Jän.23","24","FA für Nuklearmedizin","1295","1607","2902"
"ÖGK","Jän.23","26","FA für Strahlentherapie - Radioonkologie","13","6","19"
"ÖGK","Jän.23","29","FA für Immunologie","2","22","24"
"ÖGK","Jän.23","32","FA für Kinder- und Jugendpsychiatrie","311","313","624"
"ÖGK","Jän.23","34","FA für medizinische Biologie","","",""
"ÖGK","Jän.23","50","FA für medizinische und chemische Labordiagnostik","81","74","155"
"ÖGK","Jän.23","53","FA für Pathologie und Histologie","58","51","109"
"ÖGK","Jän.23","55","FA für Hygiene und Mikrobiologie bzw. Labordiagnostik","9","14","23"
"ÖGK","Jän.23","","Gesamt","183996","173941","357937"
